x grid,y grid,weight
613,484,100
612,484,100
611,484,100
610,484,100
609,484,100
608,484,100
607,484,100
606,484,100
605,484,100
604,484,100
603,485,100
600,485,100
599,485,100
598,485,100
597,485,100
596,485,100
595,485,100
594,485,100
593,485,100
592,485,100
591,485,100
590,485,100
589,485,100
588,485,100
587,485,100
586,485,100
585,485,100
584,485,100
583,485,100
581,485,100
580,485,100
579,485,100
578,485,0
631,483,100
630,483,100
629,483,100
628,483,100
627,483,100
626,483,100
625,483,100
624,483,100
623,483,100
622,483,100
621,483,100
620,483,100
619,483,100
618,483,100
617,483,100
616,483,100
615,483,100
614,483,100
613,483,100
603,484,100
602,484,100
601,484,100
600,484,100
599,484,100
598,484,100
597,484,100
596,484,100
595,484,100
594,484,100
593,484,100
592,484,100
591,484,100
590,484,100
589,484,100
588,484,100
587,484,100
586,484,100
585,484,100
584,484,100
583,484,100
582,484,100
581,484,100
580,484,100
579,484,0
612,483,100
611,483,100
609,483,100
607,483,100
606,483,100
604,483,100
602,483,100
601,483,100
599,483,100
597,483,100
596,483,100
594,483,100
592,483,100
590,483,100
589,483,100
587,483,100
585,483,100
584,483,100
582,483,100
581,483,100
580,483,100
579,483,0
632,482,100
631,482,100
630,482,100
629,482,100
628,482,100
627,482,100
626,482,100
625,482,100
623,482,100
622,482,100
621,482,100
620,482,100
618,482,100
616,482,100
615,482,100
614,482,100
613,482,100
611,482,100
609,482,100
608,482,100
606,482,100
604,482,100
602,482,100
601,482,100
599,482,100
597,482,100
595,482,100
594,482,100
592,482,100
590,482,100
589,482,100
588,482,100
587,482,100
585,482,100
584,482,100
583,482,100
582,482,100
581,482,100
580,482,0
641,482,100
640,482,100
639,482,100
638,482,100
637,482,100
636,482,100
635,482,100
634,482,100
633,482,100
624,482,100
619,482,100
612,481,100
611,481,100
609,481,100
608,481,100
607,481,100
606,481,100
604,481,100
602,481,100
601,481,100
600,481,100
599,481,100
597,481,100
595,481,100
594,481,100
592,481,100
590,481,100
588,481,100
587,481,100
585,481,100
583,480,100
581,480,100
580,480,0
644,482,100
643,482,100
642,482,100
625,481,100
624,481,100
623,481,100
622,481,100
621,481,100
620,481,100
619,481,100
618,481,100
617,481,100
616,481,100
615,481,100
614,481,100
613,481,100
610,481,100
607,480,100
606,480,100
604,480,100
602,480,100
601,480,100
600,480,100
599,480,100
597,480,100
595,480,100
593,480,100
591,480,100
590,480,100
588,480,100
586,479,100
584,479,100
582,479,100
581,479,0
646,482,100
645,482,100
632,481,100
631,481,100
630,481,100
629,481,100
628,481,100
627,481,100
626,481,100
617,480,100
616,480,100
615,480,100
614,480,100
613,480,100
612,480,100
611,480,100
610,480,100
609,480,100
608,480,100
605,480,100
603,479,100
602,479,100
601,479,100
600,479,100
599,479,100
598,479,100
597,479,100
596,479,100
595,479,100
594,479,100
593,479,100
592,479,100
591,479,100
590,479,100
589,478,100
588,478,100
587,478,100
586,478,100
585,478,100
584,478,100
583,478,100
582,478,0
647,482,100
635,481,100
634,481,100
633,481,100
624,480,100
623,480,100
622,480,100
621,480,100
620,480,100
619,480,100
618,480,100
613,479,100
612,479,100
611,479,100
610,479,100
609,479,100
608,479,100
607,479,100
606,479,100
605,479,100
604,479,100
601,478,100
600,478,100
599,478,100
598,478,100
597,478,100
596,478,100
595,478,100
594,478,100
593,478,100
592,478,100
591,478,100
590,477,100
589,477,100
588,477,100
587,477,100
586,477,100
585,477,100
584,477,100
583,477,0
638,481,100
637,481,100
636,481,100
629,480,100
628,480,100
627,480,100
626,480,100
625,480,100
619,479,100
618,479,100
617,479,100
616,479,100
615,479,100
614,479,100
609,478,100
608,478,100
607,478,100
606,478,100
605,478,100
604,478,100
603,478,100
602,478,100
600,477,100
599,477,100
598,477,100
597,477,100
596,477,100
594,477,100
592,477,100
590,476,100
588,476,100
586,476,100
584,476,100
584,476,0
639,481,100
631,480,100
630,480,100
623,479,100
622,479,100
621,479,100
620,479,100
615,478,100
614,478,100
613,478,100
612,478,100
611,478,100
610,478,100
607,477,100
606,477,100
605,477,100
604,477,100
603,477,100
602,477,100
601,477,100
599,476,100
598,476,100
597,476,100
596,476,100
595,476,100
594,476,100
593,476,100
592,476,100
591,475,100
590,475,100
589,475,100
588,475,100
587,475,100
586,475,100
585,475,100
584,475,0
648,482,100
641,481,100
640,481,100
634,480,100
633,480,100
632,480,100
627,479,100
626,479,100
625,479,100
624,479,100
619,478,100
618,478,100
617,478,100
616,478,100
613,477,100
612,477,100
611,477,100
610,477,100
609,477,100
608,477,100
605,476,100
604,476,100
603,476,100
602,476,100
601,476,100
600,476,100
598,475,100
597,475,100
596,475,100
595,475,100
594,475,100
593,475,100
592,475,100
591,474,100
590,474,100
589,474,100
588,474,100
587,474,100
586,474,100
585,474,100
584,473,0
642,481,100
636,480,100
635,480,100
630,479,100
629,479,100
628,479,100
623,478,100
622,478,100
621,478,100
620,478,100
617,477,100
616,477,100
615,477,100
614,477,100
611,476,100
610,476,100
609,476,100
608,476,100
607,476,100
606,476,100
604,475,100
603,475,100
602,475,100
601,475,100
600,475,100
599,475,100
598,474,100
597,474,100
596,474,100
595,474,100
594,474,100
593,474,100
592,474,100
591,473,100
589,473,100
587,473,100
585,472,0
649,482,100
643,481,100
637,480,100
632,479,100
631,479,100
626,478,100
624,478,100
620,477,100
618,477,100
615,476,100
613,476,100
609,475,100
607,475,100
605,475,100
603,474,100
601,474,100
600,474,100
599,474,100
598,473,100
597,473,100
596,473,100
595,473,100
594,473,100
593,473,100
592,472,100
591,472,100
590,472,100
589,472,100
588,472,100
587,472,100
586,471,0
644,481,100
638,480,100
633,479,100
628,478,100
627,478,100
625,478,100
623,477,100
622,477,100
621,477,100
619,477,100
618,476,100
617,476,100
616,476,100
614,476,100
612,475,100
611,475,100
610,475,100
608,475,100
607,474,100
606,474,100
605,474,100
603,473,100
601,473,100
599,473,100
597,472,100
596,472,100
594,472,100
592,471,100
590,471,100
588,471,100
586,470,0
640,480,100
635,479,100
634,479,100
631,478,100
629,478,100
625,477,100
624,477,100
620,476,100
616,475,100
614,475,100
613,475,100
611,474,100
609,474,100
607,473,100
605,473,100
604,473,100
602,472,100
601,472,100
600,472,100
598,472,100
598,471,100
596,471,100
595,471,100
594,471,100
593,470,100
592,470,100
591,470,100
590,470,100
589,470,100
588,469,100
587,469,0
636,479,100
628,477,100
627,477,100
626,477,100
622,476,100
621,476,100
619,475,100
618,475,100
617,475,100
615,474,100
614,474,100
613,474,100
612,474,100
610,473,100
609,473,100
608,473,100
606,472,100
605,472,100
604,472,100
603,472,100
601,471,100
600,471,100
599,471,100
597,470,100
596,470,100
595,470,100
594,470,100
593,469,100
591,469,100
589,469,100
589,468,100
587,468,0
645,481,100
641,480,100
639,480,100
637,479,100
634,478,100
632,478,100
630,478,100
625,476,100
623,476,100
622,475,100
621,475,100
620,475,100
617,474,100
616,474,100
613,473,100
612,473,100
611,473,100
609,472,100
608,472,100
607,472,100
605,471,100
604,471,100
603,471,100
602,471,100
601,470,100
600,470,100
599,470,100
598,470,100
597,469,100
596,469,100
595,469,100
594,469,100
593,468,100
592,468,100
591,468,100
590,468,100
588,467,0
650,482,100
646,481,100
642,480,100
639,479,100
630,477,100
629,477,100
627,476,100
624,475,100
623,475,100
620,474,100
619,474,100
618,474,100
616,473,100
615,473,100
614,473,100
612,472,100
611,472,100
610,472,100
608,471,100
607,471,100
606,471,100
604,470,100
603,470,100
602,470,100
601,469,100
600,469,100
599,469,100
597,468,100
596,468,100
595,468,100
594,468,100
594,467,100
592,467,100
590,467,100
590,466,100
589,466,0
636,478,100
632,477,100
631,477,100
629,476,100
628,476,100
626,476,100
625,475,100
622,474,100
621,474,100
618,473,100
617,473,100
614,472,100
613,472,100
611,471,100
610,471,100
608,470,100
606,470,100
605,469,100
603,469,100
601,468,100
600,468,100
599,468,100
598,468,100
596,467,100
595,467,100
594,466,100
593,466,100
592,466,100
591,466,100
590,465,100
589,465,0
643,480,100
640,479,100
638,479,100
637,478,100
635,478,100
633,477,100
630,476,100
627,475,100
626,475,100
623,474,100
620,473,100
617,472,100
616,472,100
615,472,100
613,471,100
612,471,100
610,470,100
609,470,100
607,469,100
606,469,100
604,468,100
603,468,100
602,468,100
601,467,100
600,467,100
599,467,100
598,467,100
597,466,100
596,466,100
595,466,100
594,465,100
593,465,100
592,465,100
590,464,0
644,480,100
641,479,100
638,478,100
635,477,100
634,477,100
631,476,100
628,475,100
624,474,100
622,473,100
621,473,100
619,473,100
619,472,100
618,472,100
616,471,100
615,471,100
614,471,100
612,470,100
611,470,100
609,469,100
608,469,100
607,468,100
605,468,100
604,467,100
602,467,100
601,466,100
600,466,100
599,466,100
597,465,100
596,465,100
595,465,100
594,464,100
593,464,100
592,464,100
591,463,100
590,463,0
632,476,100
629,475,100
627,474,100
625,474,100
624,473,100
621,472,100
620,472,100
618,471,100
617,471,100
615,470,100
614,470,100
613,470,100
612,469,100
611,469,100
610,469,100
609,468,100
606,467,100
603,466,100
600,465,100
599,465,100
598,465,100
597,464,100
596,464,100
595,463,100
594,463,100
593,463,100
592,463,100
591,462,0
645,480,100
642,479,100
639,478,100
636,477,100
633,476,100
630,475,100
626,474,100
625,473,100
623,472,100
622,472,100
619,471,100
616,470,100
614,469,100
611,468,100
609,467,100
608,467,100
607,467,100
606,466,100
605,466,100
604,466,100
603,465,100
602,465,100
601,465,100
600,464,100
599,464,100
598,464,100
598,463,100
596,463,100
595,462,100
593,462,100
592,461,0
648,481,100
637,477,100
634,476,100
632,475,100
629,474,100
628,474,100
626,473,100
624,472,100
621,471,100
620,471,100
618,470,100
616,469,100
615,469,100
613,468,100
612,468,100
611,467,100
610,467,100
608,466,100
607,466,100
605,465,100
602,464,100
600,463,100
599,463,100
598,462,100
597,462,100
596,462,100
595,461,100
594,461,100
593,461,100
592,460,0
640,478,100
638,477,100
635,476,100
631,475,100
630,474,100
628,473,100
627,473,100
625,472,100
622,471,100
620,470,100
619,470,100
617,469,100
616,468,100
614,468,100
613,467,100
610,466,100
609,466,100
608,465,100
607,465,100
606,465,100
605,464,100
604,464,100
603,464,100
602,463,100
600,462,100
599,462,100
598,461,100
596,461,100
596,460,100
595,460,100
594,460,100
593,459,0
641,478,100
636,476,100
633,475,100
631,474,100
626,472,100
624,471,100
623,471,100
621,470,100
619,469,100
615,467,100
612,466,100
611,466,100
610,465,100
609,465,100
607,464,100
606,464,100
605,463,100
604,463,100
602,462,100
601,461,100
600,461,100
599,461,100
598,460,100
597,460,100
596,459,100
595,459,100
594,459,100
593,458,0
639,477,100
634,475,100
632,474,100
630,473,100
629,473,100
627,472,100
625,471,100
622,470,100
621,469,100
620,469,100
618,468,100
617,468,100
616,467,100
614,466,100
613,466,100
612,465,100
609,464,100
608,463,100
607,463,100
606,463,100
605,462,100
604,462,100
603,461,100
602,461,100
600,460,100
599,460,100
598,459,100
597,459,100
595,458,100
594,457,0
644,479,100
643,479,100
637,476,100
633,474,100
631,473,100
628,472,100
626,471,100
624,470,100
623,470,100
622,469,100
620,468,100
619,468,100
617,467,100
616,466,100
615,466,100
614,465,100
613,465,100
611,464,100
610,464,100
609,463,100
606,462,100
605,461,100
604,461,100
603,460,100
602,460,100
601,460,100
600,459,100
598,458,100
597,458,100
597,457,100
596,457,100
595,457,100
594,456,0
647,481,100
642,478,100
636,475,100
635,475,100
630,472,100
628,471,100
627,471,100
625,470,100
623,469,100
622,468,100
619,467,100
618,466,100
617,466,100
615,465,100
613,464,100
612,464,100
611,463,100
610,463,100
609,462,100
608,462,100
607,461,100
606,461,100
605,460,100
604,460,100
602,459,100
601,458,100
600,458,100
599,457,100
598,457,100
596,456,100
595,456,100
594,455,0
640,477,100
638,476,100
637,475,100
634,474,100
632,473,100
629,472,100
629,471,100
627,470,100
626,470,100
625,469,100
624,469,100
620,467,100
619,466,100
617,465,100
616,465,100
615,464,100
614,464,100
613,463,100
610,462,100
609,461,100
608,461,100
607,460,100
606,460,100
604,459,100
603,458,100
601,457,100
600,457,100
599,456,100
598,456,100
597,455,100
596,455,100
595,454,0
647,480,100
646,480,100
643,478,100
641,477,100
635,474,100
633,473,100
631,472,100
630,471,100
623,468,100
622,467,100
621,467,100
620,466,100
618,465,100
616,464,100
615,463,100
614,463,100
612,462,100
611,461,100
610,461,100
609,460,100
606,459,100
605,458,100
604,458,100
603,457,100
602,457,100
601,456,100
600,456,100
599,455,100
598,454,100
597,454,100
596,453,0
645,479,100
640,476,100
634,473,100
632,472,100
628,470,100
627,469,100
626,469,100
625,468,100
624,468,100
623,467,100
621,466,100
619,465,100
618,464,100
617,464,100
616,463,100
614,462,100
613,462,100
612,461,100
611,460,100
609,459,100
608,459,100
607,458,100
606,458,100
605,457,100
603,456,100
602,456,100
601,455,100
600,454,100
599,454,100
598,453,100
597,453,100
596,452,0
639,476,100
638,475,100
637,474,100
633,472,100
631,471,100
630,470,100
626,468,100
624,467,100
623,466,100
621,465,100
620,465,100
619,464,100
617,463,100
616,462,100
614,461,100
613,461,100
612,460,100
610,459,100
609,458,100
607,457,100
606,457,100
605,456,100
604,456,100
603,455,100
602,454,100
600,453,100
599,453,100
598,452,100
597,452,0
639,475,100
636,474,100
635,473,100
629,469,100
628,469,100
627,468,100
626,467,100
622,465,100
620,464,100
619,463,100
618,463,100
615,461,100
613,460,100
612,459,100
611,459,100
610,458,100
608,457,100
606,456,100
605,455,100
604,454,100
603,454,100
602,453,100
601,453,100
600,452,100
599,452,100
599,451,100
598,451,0
642,477,100
636,473,100
634,472,100
632,471,100
628,468,100
624,466,100
623,465,100
621,464,100
618,462,100
617,461,100
616,461,100
615,460,100
614,460,100
613,459,100
612,458,100
611,458,100
610,457,100
609,457,100
608,456,100
607,456,100
606,455,100
605,454,100
604,453,100
603,453,100
602,452,100
601,452,100
601,451,100
600,451,100
599,450,100
598,450,0
646,479,100
644,478,100
643,477,100
641,476,100
635,472,100
633,471,100
632,470,100
631,470,100
630,469,100
627,467,100
625,466,100
624,465,100
622,464,100
621,463,100
620,462,100
619,462,100
618,461,100
617,460,100
616,460,100
615,459,100
614,459,100
613,458,100
611,457,100
610,456,100
609,455,100
608,455,100
607,454,100
606,453,100
605,453,100
604,452,100
603,452,100
602,451,100
600,450,100
599,449,0
642,476,100
640,475,100
638,474,100
637,473,100
636,472,100
634,471,100
630,468,100
629,468,0
649,481,100
648,480,100
638,473,100
633,470,100
632,469,100
631,469,100
630,468,0
645,478,100
639,474,100
635,471,100
634,470,100
631,468,0
644,477,100
641,475,100
640,474,100
637,472,100
635,470,100
633,469,100
643,476,100
639,473,100
637,471,100
636,471,100
632,468,100
632,468,0
646,478,100
641,474,100
638,472,100
634,469,100
633,468,100
632,467,0
642,475,100
639,472,100
636,470,100
635,469,100
634,468,100
633,468,0
647,479,100
645,477,100
643,475,100
640,473,100
638,471,100
636,469,100
633,467,0
640,472,100
637,470,100
635,468,100
634,467,100
650,481,100
644,476,100
642,474,100
641,473,100
638,470,100
633,466,0
639,471,100
637,469,100
636,468,100
635,467,100
634,467,0
647,478,100
645,476,100
639,470,100
634,466,0
643,474,100
642,473,100
641,472,100
640,471,100
637,468,100
636,467,100
635,466,0
644,475,100
638,469,100
638,468,100
635,466,100
635,465,0
648,479,100
646,477,100
642,472,100
640,470,100
639,469,100
637,467,100
636,466,100
644,474,100
641,471,100
636,465,100
635,464,0
643,473,100
640,469,100
639,468,100
638,467,100
637,466,100
637,465,100
647,477,100
645,475,100
641,470,100
636,464,100
636,464,0
649,480,100
646,476,100
644,473,100
642,471,100
641,469,100
639,467,100
638,466,100
636,463,100
635,462,0
643,472,100
642,470,100
640,468,100
639,466,100
637,464,100
636,462,100
635,461,0
649,479,100
646,475,100
645,474,100
643,471,100
640,467,100
638,465,100
637,463,100
636,461,100
635,461,100
634,460,100
634,459,100
633,458,100
633,457,100
632,457,100
632,456,100
631,455,100
630,455,100
630,454,100
629,453,100
629,452,100
628,451,100
627,450,100
626,449,100
626,448,100
625,447,100
624,446,100
623,445,100
623,444,100
622,443,100
621,442,100
621,441,100
620,441,100
620,440,100
619,439,100
619,438,100
618,437,100
617,437,100
617,436,100
616,435,100
616,434,100
615,433,0
648,478,100
647,476,100
642,469,100
641,468,100
638,464,100
637,462,100
635,460,100
634,458,100
631,454,100
630,453,100
630,452,100
629,451,100
628,450,100
628,449,100
627,448,100
626,447,100
625,446,100
624,445,100
624,444,100
623,443,100
623,442,100
622,442,100
622,441,100
621,440,100
621,439,100
620,438,100
619,437,100
618,436,100
617,435,100
617,434,100
616,433,0
645,473,100
644,472,100
643,470,100
641,467,100
640,466,100
639,465,100
639,464,100
636,460,100
635,459,100
633,456,100
632,455,100
632,454,100
631,453,100
630,451,100
629,450,100
627,447,100
626,446,100
626,445,100
625,444,100
624,443,100
623,441,100
622,440,100
622,439,100
621,438,100
620,437,100
619,436,100
619,435,100
618,434,100
618,433,0
646,474,100
640,465,100
638,463,100
637,461,100
636,459,100
635,458,100
634,457,100
633,455,100
632,453,100
631,452,100
631,451,100
630,450,100
629,449,100
628,448,100
628,447,100
627,446,100
627,445,100
626,444,100
625,443,100
625,442,100
624,441,100
624,440,100
623,439,100
622,438,100
621,437,100
621,436,100
620,435,100
