x grid,y grid,weight
503,390,100
504,391,100
505,393,100
506,394,100
506,395,100
507,396,100
508,398,100
509,399,100
509,400,100
510,401,100
510,402,100
511,403,100
511,404,100
513,406,100
513,407,100
514,408,100
514,409,100
516,411,100
516,412,100
517,413,100
517,414,100
518,415,100
518,416,100
519,417,100
520,418,100
521,420,100
521,421,100
522,422,100
523,424,100
523,425,100
524,425,100
524,426,100
525,427,100
525,428,100
526,429,100
526,430,100
527,430,100
527,431,100
528,432,100
529,433,100
529,434,100
529,435,0
491,369,100
493,373,100
494,375,100
496,378,100
497,380,100
498,382,100
499,384,100
500,386,100
502,389,100
503,391,100
504,392,100
505,394,100
505,395,100
506,396,100
507,398,100
508,399,100
508,400,100
509,401,100
510,403,100
510,404,100
511,405,100
512,406,100
512,407,100
513,408,100
513,409,100
514,410,100
515,412,100
516,413,100
516,414,100
517,415,100
517,416,100
518,417,100
518,418,100
519,418,100
519,419,100
520,421,100
521,422,100
521,423,100
521,424,100
522,425,100
523,426,100
523,427,100
524,427,100
524,428,100
524,429,100
525,430,100
526,431,100
526,432,100
527,433,100
528,435,100
528,436,0
491,370,100
495,377,100
496,379,100
498,383,100
499,383,100
499,385,100
501,387,100
501,388,100
501,389,100
502,390,100
504,393,100
504,394,100
505,396,100
506,398,100
507,399,100
508,401,100
508,402,100
509,402,100
510,405,100
511,406,100
511,407,100
512,408,100
512,409,100
513,410,100
513,411,100
514,411,100
514,412,100
514,413,100
515,415,100
516,415,100
516,416,100
516,417,100
517,418,100
518,420,100
518,421,100
519,421,100
519,422,100
520,423,100
520,424,100
521,425,100
521,426,100
522,427,100
523,428,100
523,429,100
524,431,100
525,432,100
525,433,100
525,434,100
526,434,100
527,436,100
527,437,100
528,438,0
490,368,100
492,372,100
494,376,100
495,378,100
497,381,100
497,382,100
500,387,100
500,388,100
502,391,100
502,392,100
503,392,100
503,393,100
504,395,100
505,397,100
505,398,100
506,399,100
507,401,100
508,403,100
509,404,100
510,406,100
510,407,100
511,408,100
511,409,100
512,411,100
513,412,100
513,413,100
514,414,100
515,416,100
515,417,100
516,418,100
516,419,100
517,420,100
517,421,100
518,422,100
518,423,100
519,423,100
519,424,100
520,426,100
521,427,100
521,428,100
521,429,100
522,429,100
522,431,100
523,432,100
524,433,100
524,434,100
524,435,100
525,436,100
526,437,100
526,438,0
492,373,100
496,380,100
498,384,100
498,385,100
499,386,100
499,387,100
501,390,100
501,391,100
503,394,100
504,396,100
504,397,100
505,399,100
506,400,100
506,401,100
507,403,100
508,404,100
508,405,100
509,406,100
509,407,100
510,408,100
510,409,100
511,410,100
511,411,100
512,413,100
513,414,100
513,415,100
513,416,100
514,417,100
515,418,100
515,419,100
516,420,100
516,422,100
517,422,100
517,423,100
518,424,100
518,425,100
519,426,100
519,427,100
519,428,100
520,428,100
520,429,100
520,430,100
521,431,100
522,432,100
522,433,100
522,434,100
523,434,100
523,436,100
524,437,100
524,438,0
489,367,100
493,374,100
493,375,100
494,377,100
495,379,100
496,381,100
497,383,100
498,386,100
499,388,100
500,389,100
500,390,100
501,392,100
502,393,100
502,394,100
503,395,100
503,396,100
504,398,100
505,401,100
506,402,100
506,403,100
507,404,100
507,405,100
508,406,100
508,407,100
509,408,100
510,410,100
510,411,100
511,412,100
511,413,100
512,414,100
512,415,100
512,416,100
513,417,100
514,419,100
514,420,100
515,420,100
515,421,100
516,423,100
516,424,100
517,425,100
517,426,100
518,427,100
518,428,100
518,429,100
519,430,100
520,432,100
520,433,100
521,433,100
521,434,100
521,435,100
522,436,100
522,437,100
523,438,0
491,371,100
493,376,100
495,380,100
496,383,100
497,384,100
499,389,100
501,393,100
502,395,100
503,397,100
503,398,100
504,399,100
505,402,100
506,404,100
507,406,100
507,407,100
508,408,100
509,410,100
509,411,100
509,412,100
510,412,100
510,413,100
511,415,100
511,416,100
512,417,100
512,418,100
513,419,100
513,420,100
513,421,100
514,421,100
514,423,100
515,424,100
515,425,100
516,426,100
517,428,100
517,429,100
518,430,100
518,431,100
519,432,100
519,433,100
519,434,100
520,434,100
520,435,100
521,437,100
521,438,0
488,365,100
490,369,100
494,378,100
494,379,100
495,381,100
496,382,100
497,385,100
498,387,100
498,388,100
499,390,100
500,391,100
500,392,100
501,394,100
501,395,100
502,397,100
503,399,0
490,370,100
491,372,100
492,374,100
493,377,100
495,382,100
496,384,100
497,387,100
498,389,100
499,391,100
499,392,100
500,393,100
500,394,100
501,396,100
501,397,100
502,398,100
502,399,0
492,375,100
494,380,100
495,383,100
496,385,100
496,386,100
497,388,100
498,391,100
499,393,100
500,395,100
500,396,100
501,398,0
489,368,100
490,371,100
492,376,100
493,378,100
493,379,100
494,381,100
495,384,100
497,389,100
498,390,100
498,392,100
499,394,100
499,395,100
500,397,100
500,398,0
491,373,100
491,374,100
494,382,100
495,385,100
496,387,100
496,388,100
497,390,100
497,391,100
498,394,100
499,396,100
499,397,100
489,369,100
492,377,100
493,380,100
494,383,100
495,386,100
495,387,100
496,389,100
496,390,100
497,392,100
498,395,100
499,398,0
491,375,100
492,378,100
493,381,100
493,382,100
494,384,100
494,385,100
495,388,100
496,391,100
496,392,100
497,393,100
497,394,100
498,397,100
498,398,0
488,366,100
490,372,100
490,373,100
491,376,100
492,379,100
493,383,100
494,386,100
495,389,100
495,390,100
496,393,100
497,395,100
497,396,100
497,397,100
498,398,100
498,399,0
489,370,100
491,377,100
492,380,100
492,381,100
493,384,100
493,385,100
494,387,100
494,388,100
495,391,100
496,394,100
496,395,100
497,398,100
497,399,0
490,374,100
490,375,100
491,378,100
492,382,100
493,386,100
493,387,100
494,389,100
494,390,100
495,392,100
495,394,100
495,395,100
496,397,100
496,399,100
497,399,100
497,400,0
488,367,100
489,371,100
491,379,100
491,380,100
492,383,100
492,384,100
493,388,100
494,391,100
494,392,100
494,393,100
495,396,100
495,397,100
496,398,100
496,400,100
496,401,100
497,402,100
497,403,0
487,363,100
489,372,100
490,376,100
491,381,100
492,385,100
492,386,100
493,389,100
493,391,100
494,394,100
494,395,100
495,398,100
495,399,100
496,402,100
496,404,100
496,405,100
497,405,100
497,406,100
497,408,100
497,409,100
498,411,100
498,412,100
498,414,100
498,415,100
499,415,100
499,416,100
499,418,100
499,419,100
500,421,100
500,422,100
500,424,100
501,424,100
501,425,100
501,426,100
501,427,100
501,428,100
502,429,100
502,430,100
502,431,100
502,432,100
503,434,100
503,435,100
503,436,100
503,437,100
504,438,0
489,373,100
490,378,100
491,382,100
491,383,100
492,388,100
492,389,100
493,392,100
494,396,100
494,398,100
495,401,100
495,402,100
495,404,100
496,406,100
496,408,100
496,409,100
497,411,100
497,412,100
497,414,100
498,416,100
498,418,100
498,419,100
499,421,100
499,422,100
499,424,100
500,425,100
500,426,100
500,427,100
500,428,100
500,429,100
501,430,100
501,431,100
501,432,100
501,433,100
501,434,100
502,435,100
502,436,100
502,437,100
502,438,0
488,368,100
489,374,100
490,377,100
490,379,100
491,384,100
491,385,100
492,387,100
492,390,100
492,391,100
493,393,100
493,394,100
493,395,100
493,396,100
493,397,100
494,399,100
494,400,100
494,401,100
494,402,100
495,403,100
495,405,100
495,406,100
495,407,100
495,408,100
496,410,100
496,412,100
496,413,100
496,414,100
497,415,100
497,416,100
497,417,100
497,418,100
497,419,100
497,420,100
498,421,100
498,422,100
498,423,100
498,424,100
498,425,100
499,426,100
499,427,100
499,428,100
499,429,100
499,431,100
500,432,100
500,434,100
500,435,100
501,437,100
501,438,0
488,369,100
489,375,100
489,376,100
490,380,100
490,381,100
490,382,100
491,386,100
491,387,100
491,388,100
492,392,100
492,393,100
492,394,100
492,395,100
493,398,100
493,399,100
493,400,100
493,401,100
494,403,100
494,404,100
494,405,100
494,406,100
494,407,100
495,409,100
495,410,100
495,411,100
495,412,100
495,413,100
496,415,100
496,416,100
496,417,100
496,418,100
496,419,100
496,420,100
497,421,100
497,422,100
497,423,100
497,424,100
497,425,100
497,426,100
498,427,100
498,428,100
498,429,100
498,430,100
498,431,100
498,432,100
499,433,100
499,434,100
499,435,100
499,436,100
499,437,100
499,438,0
489,377,100
490,383,100
490,384,100
491,389,100
491,390,100
491,391,100
491,392,100
492,396,100
492,397,100
492,398,100
493,402,100
493,403,100
493,404,100
493,405,100
494,408,100
494,409,100
494,410,100
494,411,100
494,412,100
494,413,100
495,414,100
495,415,100
495,416,100
495,417,100
495,418,100
495,419,100
495,420,100
496,421,100
496,422,100
496,423,100
496,424,100
496,425,100
496,426,100
497,427,100
497,428,100
497,429,100
497,430,100
497,431,100
497,432,100
497,433,100
497,434,100
498,435,100
498,436,100
498,437,100
498,438,0
488,370,100
488,371,100
489,378,100
489,379,100
490,385,100
490,386,100
490,387,100
490,388,100
491,393,100
491,394,100
491,395,100
492,399,100
492,400,100
492,401,100
492,402,100
492,403,100
492,404,100
493,406,100
493,407,100
493,408,100
493,409,100
493,410,100
493,412,100
494,415,100
494,416,100
494,418,100
494,419,100
495,421,100
495,422,100
495,424,100
495,425,100
495,427,100
495,428,100
495,429,100
496,429,100
496,431,100
496,432,100
496,434,100
496,435,100
497,437,100
497,438,0
488,372,100
489,380,100
489,381,100
489,382,100
490,389,100
490,390,100
490,391,100
491,396,100
491,397,100
491,398,100
491,399,100
491,401,100
492,405,100
492,407,100
492,408,100
492,410,100
492,411,100
493,413,100
493,414,100
493,416,100
493,417,100
493,419,100
493,420,100
494,422,100
494,423,100
494,425,100
494,426,100
494,428,100
494,429,100
495,431,100
495,432,100
495,434,100
495,435,100
495,437,100
495,438,0
488,373,100
488,374,100
488,375,100
489,383,100
489,384,100
489,385,100
489,386,100
490,392,100
490,393,100
490,394,100
490,395,100
490,396,100
490,397,100
490,398,100
491,400,100
491,402,100
491,403,100
491,404,100
491,406,100
491,407,100
491,409,100
492,412,100
492,413,100
492,414,100
492,415,100
492,416,100
492,417,100
492,418,100
492,419,100
492,420,100
493,422,100
493,423,100
493,425,100
493,426,100
493,428,100
493,429,100
493,430,100
493,431,100
493,432,100
494,433,100
494,435,100
494,436,100
494,438,100
494,438,0
487,364,100
488,376,100
488,377,100
488,378,100
488,379,100
489,387,100
489,388,100
489,389,100
489,390,100
489,391,100
489,392,100
490,399,100
490,400,100
490,401,100
490,402,100
490,403,100
490,404,100
490,405,100
490,406,100
490,407,100
491,408,100
491,410,100
491,411,100
491,412,100
491,413,100
491,414,100
491,415,100
491,416,100
491,417,100
491,418,100
491,419,100
491,420,100
491,421,100
492,422,100
492,423,100
492,424,100
492,425,100
492,426,100
492,427,100
492,428,100
492,429,100
492,430,100
492,431,100
492,432,100
492,433,100
492,434,100
492,435,100
492,436,100
493,437,100
493,438,0
487,365,100
488,380,100
488,381,100
488,382,100
488,383,100
488,384,100
489,393,100
489,394,100
489,395,100
489,396,100
489,397,100
489,398,100
489,399,100
489,400,100
489,401,100
489,402,100
489,403,100
490,408,100
490,409,100
490,410,100
490,411,100
490,412,100
490,413,100
490,414,100
490,415,100
490,416,100
490,417,100
490,418,100
490,419,100
490,420,100
490,421,100
490,422,100
491,423,100
491,424,100
491,425,100
491,426,100
491,427,100
491,428,100
491,429,100
491,430,100
491,431,100
491,432,100
491,433,100
491,434,100
491,435,100
491,436,100
491,437,100
491,438,0
487,366,100
488,385,100
488,386,100
488,387,100
488,388,100
488,389,100
488,390,100
488,391,100
488,392,100
488,393,100
488,394,100
488,395,100
489,404,100
489,405,100
489,406,100
489,407,100
489,408,100
489,409,100
489,410,100
489,411,100
489,412,100
489,413,100
489,414,100
489,415,100
489,416,100
489,417,100
489,418,100
489,419,100
489,420,100
489,421,100
489,422,100
489,423,100
490,424,100
490,425,100
490,426,100
490,427,100
490,428,100
490,429,100
490,430,100
490,431,100
490,432,100
490,433,100
490,434,100
490,435,100
490,436,100
490,437,100
490,438,0
487,367,100
487,368,100
487,369,100
487,370,100
487,371,100
487,372,100
488,396,100
488,398,100
488,399,100
488,401,100
488,402,100
488,404,100
488,405,100
488,407,100
488,408,100
488,410,100
488,411,100
488,413,100
488,414,100
488,416,100
488,417,100
488,419,100
488,420,100
488,422,100
488,423,100
488,425,100
488,426,100
488,428,100
488,429,100
489,429,100
489,431,100
489,432,100
489,434,100
489,435,100
489,437,100
489,438,0
487,373,100
487,374,100
487,375,100
487,376,100
487,377,100
487,378,100
487,379,100
487,380,100
487,381,100
487,382,100
487,383,100
487,384,100
487,385,100
487,386,100
487,387,100
487,388,100
487,390,100
487,391,100
487,392,100
487,393,100
487,394,100
487,395,100
487,396,100
487,397,100
487,398,100
487,399,100
487,400,100
487,401,100
487,403,100
487,404,100
487,406,100
487,407,100
487,409,100
487,410,100
487,411,100
487,412,100
487,413,100
487,414,100
487,415,100
487,416,100
487,417,100
487,419,100
487,420,100
487,422,100
487,423,100
487,425,100
487,426,100
487,428,100
487,429,100
487,430,100
487,432,100
487,433,100
487,435,100
487,436,100
487,438,100
487,438,0
487,389,100
487,402,100
487,405,100
487,408,100
486,410,100
486,411,100
486,413,100
486,414,100
486,416,100
486,417,100
486,419,100
486,420,100
486,421,100
486,422,100
486,423,100
486,424,100
486,425,100
486,426,100
486,427,100
486,428,100
486,429,100
486,430,100
486,431,100
486,432,100
486,433,100
486,434,100
486,435,100
486,436,100
486,437,100
486,438,0
486,386,100
486,387,100
486,388,100
486,389,100
486,390,100
486,392,100
486,393,100
486,395,100
486,396,100
486,398,100
486,399,100
486,401,100
486,402,100
486,404,100
486,405,100
486,407,100
486,408,100
485,416,100
485,417,100
485,419,100
485,420,100
485,422,100
485,423,100
485,425,100
485,426,100
485,428,100
485,429,100
485,431,100
485,432,100
485,434,100
485,435,100
485,437,100
485,438,0
486,378,100
486,379,100
486,380,100
486,381,100
486,382,100
486,383,100
486,384,100
485,398,100
485,399,100
485,401,100
485,402,100
485,404,100
485,405,100
485,407,100
485,408,100
485,410,100
485,411,100
485,413,100
485,414,100
484,417,100
484,419,100
484,420,100
484,422,100
484,423,100
484,425,100
484,426,100
484,428,100
484,429,100
484,431,100
484,432,100
484,433,100
484,434,100
484,435,100
483,436,100
483,437,100
483,438,0
486,374,100
486,375,100
486,376,100
486,377,100
486,385,100
485,389,100
485,390,100
485,391,100
485,392,100
485,393,100
485,394,100
485,395,100
485,396,100
485,397,100
485,400,100
484,403,100
484,404,100
484,405,100
484,406,100
484,407,100
484,408,100
484,409,100
484,410,100
484,411,100
484,412,100
484,413,100
484,414,100
484,415,100
484,416,100
483,418,100
483,419,100
483,420,100
483,421,100
483,422,100
483,423,100
483,424,100
483,425,100
483,426,100
483,427,100
483,428,100
483,429,100
483,430,100
482,431,100
482,432,100
482,433,100
482,434,100
482,435,100
482,436,100
482,437,100
482,438,0
486,372,100
486,373,100
485,383,100
485,384,100
485,385,100
485,386,100
485,387,100
485,388,100
484,395,100
484,396,100
484,397,100
484,398,100
484,399,100
484,400,100
484,401,100
484,402,100
483,406,100
483,407,100
483,409,100
483,410,100
483,411,100
483,412,100
483,413,100
483,414,100
483,415,100
483,416,100
483,417,100
482,418,100
482,419,100
482,420,100
482,422,100
482,423,100
482,425,100
482,426,100
482,428,100
481,429,100
481,430,100
481,431,100
481,432,100
481,433,100
481,434,100
481,435,100
481,436,100
481,438,100
481,438,0
486,370,100
486,371,100
485,380,100
485,381,100
485,382,100
484,390,100
484,391,100
484,392,100
484,393,100
484,394,100
483,400,100
483,401,100
483,403,100
483,404,100
482,409,100
482,410,100
482,411,100
482,413,100
482,414,100
482,416,100
482,417,100
481,419,100
481,420,100
481,422,100
481,423,100
481,425,100
481,426,100
480,428,100
480,429,100
480,430,100
480,432,100
480,433,100
480,435,100
480,436,100
479,438,100
479,439,0
486,369,100
485,377,100
485,378,100
485,379,100
484,386,100
484,387,100
484,388,100
484,389,100
483,394,100
483,395,100
483,396,100
483,397,100
483,398,100
483,399,100
482,402,100
482,403,100
482,404,100
482,405,100
482,406,100
482,407,100
482,408,100
481,410,100
481,411,100
481,412,100
481,413,100
481,414,100
481,415,100
481,416,100
481,417,100
480,418,100
480,419,100
480,420,100
480,421,100
480,422,100
480,423,100
480,424,100
480,425,100
479,426,100
479,427,100
479,428,100
479,429,100
479,430,100
479,431,100
479,432,100
479,433,100
478,434,100
478,435,100
478,436,100
478,437,100
478,438,0
486,368,100
485,376,100
484,383,100
484,384,100
484,385,100
483,389,100
483,390,100
483,391,100
483,392,100
483,393,100
482,397,100
482,398,100
482,399,100
482,400,100
482,401,100
481,404,100
481,405,100
481,406,100
481,407,100
481,408,100
481,409,100
480,412,100
480,413,100
480,414,100
480,415,100
480,416,100
480,417,100
479,418,100
479,419,100
479,420,100
479,421,100
479,422,100
479,423,100
479,424,100
478,425,100
478,426,100
478,427,100
478,428,100
478,429,100
478,431,100
478,432,100
477,432,100
477,434,100
477,435,100
477,437,100
477,438,0
486,367,100
485,374,100
485,375,100
484,380,100
484,381,100
484,382,100
483,386,100
483,387,100
483,388,100
482,393,100
482,394,100
482,395,100
482,396,100
481,399,100
481,400,100
481,401,100
481,402,100
481,403,100
480,405,100
480,406,100
480,407,100
480,408,100
480,409,100
480,410,100
480,411,100
479,412,100
479,413,100
479,414,100
479,415,100
479,416,100
479,417,100
478,418,100
478,419,100
478,420,100
478,421,100
